Username	User handle	Tweet	Date of posting	Text	Retweet count	Like count
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573271399254327296	Fri Sep 23 11:21:46 +0000 2022	Breaking | Bombay HC Paves Way For Uddhav Thackeray Led Shiv Sena To Hold Dussehra Rally At Shivaji Park, Rejects Shinde Faction's Intervention @CourtUnquote https://t.co/6wQRzAZkSd	11	36
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573271115883253760	Fri Sep 23 11:20:38 +0000 2022	"[Thackeray VS Shinde] 

Bombay High Court paves way for #UddhavThackeray 's Shiv Sena to hold annual Dusshera rally at Shivaji Park on October 5, 2022. https://t.co/FZdyBMgrhk"	15	57
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573270308034957314	Fri Sep 23 11:17:26 +0000 2022	""Unusual Situation"" : Supreme Court Seeks Report From Madras HC Registry On Complaint That Order Was Modified Subsequently In Website @awstika https://t.co/suTkq6R51a	6	7
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573269042382925825	Fri Sep 23 11:12:24 +0000 2022	"Sr Adv Milind Sathe says that as per the GR police permission would be required. 

J Dhanuka - Whatever it is... this order will have to be complied. 

Court has directed the BMC to grant permission."	22	72
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573268354005336064	Fri Sep 23 11:09:40 +0000 2022	https://t.co/TdKeyOyIja	1	24
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573267711266033665	Fri Sep 23 11:07:06 +0000 2022	Permission granted to video record the entire function.	15	72
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573267578134630403	Fri Sep 23 11:06:35 +0000 2022	"#Breaking - Bombay High Court allows #UddhavThackeray led Shiv Sena's petition to hold Dusshera rally at Shivaji Park on October 5, 2022. 

Permision granted from 2nd- 6th

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	88	275
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573267230288384001	Fri Sep 23 11:05:12 +0000 2022	"Order 

BMC's order refusing permission is set aside. Application by petitioner seeking permission from Oct 2-6, 2022 is allowed. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	39	110
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573266989543751680	Fri Sep 23 11:04:14 +0000 2022	"Order 

The petitioner has made out a case for interference and grant of permission. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	16	67
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573266952180613120	Fri Sep 23 11:04:05 +0000 2022	ISRO Espionage Case : Supreme Court Judge Justice KM Joseph Recuses From Hearing CBI's Challenge Against Anticipatory Bail Granted To Accused @Rintumariam https://t.co/vLw3m0QEkN	3	13
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573266508582879232	Fri Sep 23 11:02:20 +0000 2022	"Order 

We are satisfied that in this case the BMC has abused the power by rejecting the application citing another application. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	18	81
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573266193930424326	Fri Sep 23 11:01:05 +0000 2022	"Order 

Mr Chinoy assured the court that there will be no law and order situation if permission is granted. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	4	40
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573266002338807809	Fri Sep 23 11:00:19 +0000 2022	"Order 

In our view BMC's order rejecting the application citing law and order is a clear abuse of process of the law.

It is not the corporation's case that in the last 7 decades there was a law and order situation. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	15	51
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573265722695884802	Fri Sep 23 10:59:12 +0000 2022	"The Supreme Court Bar Association has organised a farewell function in honour of Hon'ble Ms. Justice Indira Banerjee who retires from the Supreme Court today.
#SupremeCourtOfIndia
#JusticeIndiraBanerjee https://t.co/VKEOs6xtrp"	18	164
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573265627883925505	Fri Sep 23 10:58:50 +0000 2022	"The Supreme Court on Friday said that it will list the petitions challenging the abrogation of the special status of Jammu and Kashmir under Article 370 after Dussehra vacations.
Read more: https://t.co/RenB7p8Ila
#SupremeCourt https://t.co/l0szBoql1x"	2	19
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573265616722698240	Fri Sep 23 10:58:47 +0000 2022	"The Supreme Court on Friday said that it will list the petitions challenging the abrogation of the special status of Jammu and Kashmir under Article 370 after Dussehra vacations.
Read more: https://t.co/RenB7p8avC
#SupremeCourt https://t.co/6c3ONhvO7J"	1	7
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573264905717026816	Fri Sep 23 10:55:58 +0000 2022	"Order 

Court is recording citations. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	24
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573264227573596165	Fri Sep 23 10:53:16 +0000 2022	"Order 

The BMC was concious of the facts of rival claims .. The decision by the BMC is not a bonafide decision. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	12	57
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573263679151538176	Fri Sep 23 10:51:05 +0000 2022	"Order 

During the arguments we enquired with Mr Sathe when the communication was received by BMC. He said the same day. 

On 21st itself the order was passed. Sr. Counsel didn't explain why the applications before 21st

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	4	23
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573263261306589184	Fri Sep 23 10:49:25 +0000 2022	"Order 

The letter was issued at 18.10pm after the copy of the WP was issued. 

Court records that the same day the police wrote back.

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	18
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573262944347246592	Fri Sep 23 10:48:10 +0000 2022	"Order 

This court granted circulation on 21st. 
On 21st the BMC addressed a letter to the police. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	5	22
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573262498337529856	Fri Sep 23 10:46:24 +0000 2022	"Order 

We have perued the application filed by the petitioners on August 22 and 26, 2022. The applications were received by the BMC on the same day, since there was no response, petition was filed. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	18
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573262148129935361	Fri Sep 23 10:45:00 +0000 2022	"Order

Prior to 2016, permission has been granted by the BMC to Shiv Sena to hold the Dussehra Melawa at Shivaji park. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	5	23
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573262143642038272	Fri Sep 23 10:44:59 +0000 2022	"Order 

We wanted to clarify, we do not wish to go into the issue as to who is the real Shiv Sena. The matter is pending before the SC and EC. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	12
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573260996147306496	Fri Sep 23 10:40:25 +0000 2022	""Has Become Infructuous"": Supreme Court On Kisan Mahapanchayat Plea For Protest At Satyagraha Against Farm Laws @Rintumariam https://t.co/UAgqH00Lh2	5	13
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573260884365160450	Fri Sep 23 10:39:59 +0000 2022	"Court records how permission was granted in 2017 after consent of the parties. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	21
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573260827582468097	Fri Sep 23 10:39:45 +0000 2022	Satyendar Jain Case Transfer | 'Special Judge An Upright Officer But Circumstances Raise Apprehension of Probable Bias': Delhi Court @nupur_0111 https://t.co/tnGsnOj2X3	3	9
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573260578105479169	Fri Sep 23 10:38:46 +0000 2022	"Order 

Mr Sathe said that on 21st the police informed the corporation that there was a chance of a law and order situation. And the BMC rightly took this into consideration while rejecting applications. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	4	23
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573260265004859397	Fri Sep 23 10:37:31 +0000 2022	"Order 

In view of the past experiences and especially what happened during the Ganesh festival, Mr Sathe said the applications of both were rejected. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	3	18
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573259488190402560	Fri Sep 23 10:34:26 +0000 2022	"Order 

J Dhanuka - Mr Sathe submitted there is no statutory right of the petitioners to hold such a mela. He invited our attention to earlier orders passed...

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	16
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573258818024538113	Fri Sep 23 10:31:46 +0000 2022	"The court is now recording submissions of Sr Adv Aspi Chinoy for Anil Desai and of Sr Adv Milind Sathe for BMC on the main petition.

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	6	25
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573258419976699904	Fri Sep 23 10:30:11 +0000 2022	"Court agrees with Sr Adv Chinoy's argument that Mr Sarvankar has no locus.

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	11	30
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573258107249393664	Fri Sep 23 10:28:57 +0000 2022	"Order 

In view of the fact that application filed by the petitioners is not REJECTED on the ground that whom is the real Shiv Sena, we do not wish you go in the issue.

And Mr Sada Sarvankar's interim application is rejected.

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	4	24
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573258092586074112	Fri Sep 23 10:28:53 +0000 2022	The Bench allowed Bihar Cricket Association’s AGM to be held on 25th Sept, 2022 as scheduled. However, the Bench directed the results of the election to be placed before it in a sealed cover.	0	4
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573257731695595526	Fri Sep 23 10:27:27 +0000 2022	"Order 

In view of the fact that application filed by the petitioners is not redirected on the ground that whom is the real Shiv Sena, we do not wish you go in the issue.

And Mr Sada Sarvankar's interim application is rejected.

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	9	33
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573257076453052416	Fri Sep 23 10:24:51 +0000 2022	"Bench* 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	1	5
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573257004025778178	Fri Sep 23 10:24:34 +0000 2022	"Branch is first dealing with the interim application filed by MLA Mr Sada Sarvankar opposing the petition. 

Records there are proceedings pending before various forums on the issue of who is the real Shiv Sena 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	1	14
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573256597358678021	Fri Sep 23 10:22:57 +0000 2022	"Order is dictated. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	1	12
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573255337452634112	Fri Sep 23 10:17:56 +0000 2022	"Chinoy - This is a vase of a vested right in many ways. 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	2	13
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573255231378690050	Fri Sep 23 10:17:31 +0000 2022	"Chinoy - Why do I have to disclose in this petition what the history is? There is lot to be said on both sides. There are forums where this will be agitated, not here. What suppression or facts are they talking about?

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	1	13
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254753903325184	Fri Sep 23 10:15:37 +0000 2022	"Sr Adv Chinoy - The GR of 2016, was specific. It doesn't mean that someone can come, and your right can be defeated. If not a right it is a legitimate expectation . 

#BombayHC #UddhavThackeray #EknathShinde #ShivSena"	1	13
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254322250731521	Fri Sep 23 10:13:54 +0000 2022	Bench: We can say AGM can take place but any decision regarding election is subject to decision of the court.	1	4
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254320413605888	Fri Sep 23 10:13:54 +0000 2022	"Counsel for BCA: If everyone is unopposed then what will happen on Sunday. 

Counsel for applicant: Postpone the AGM by a week."	1	1
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254318589104138	Fri Sep 23 10:13:53 +0000 2022	Counsel for applicant: My grievance was that they could not have altered the electoral college as per the amendment which is not approved by the Court.	0	1
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254316882034689	Fri Sep 23 10:13:53 +0000 2022	"Bench: If election is done..?

Counsel for BCA: This was unopposed. 

Bench: When was the day of balloting?"	0	1
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254314981982209	Fri Sep 23 10:13:53 +0000 2022	"Counsel for applicant: It was on the 25th. 

Counsel for BCA: If he says election is done so what is the urgency?"	0	1
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254313191026694	Fri Sep 23 10:13:52 +0000 2022	"Counsel for applicant: They have conducted the elections and declared results. 

Counsel for BCA: The election is on Sunday."	0	5
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573254310863179778	Fri Sep 23 10:13:52 +0000 2022	#SupremeCourt to hear application seeking directions to stay the upcoming election of the Bihar Cricket Association https://t.co/xKSLD2Vas1	4	15
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573253846981574657	Fri Sep 23 10:12:01 +0000 2022	"J Dhanuka - One thing, you have also applied to another ground. 

Dwarkadas - It's in the paper but they said no in the morning. I don't know. 

Chinoy - Ofcourse it's granted. 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	2	12
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573253841407066112	Fri Sep 23 10:12:00 +0000 2022	"J Dhanuka - Mr Dwarkadas, you are a senior counsel of the court you should find out what should and shouldn't be argued. All of this is pending before the SC...You have not even challenged rejection of your application by the BMC
#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	5	20
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573253822683684864	Fri Sep 23 10:11:55 +0000 2022	Is Wife Entitled To Maintenance When Decree Of Restitution Of Conjugal Rights Is Against Her? Delhi High Court Answers @nupur_0111 https://t.co/1zu48md7G0	5	17
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573252947827359746	Fri Sep 23 10:08:27 +0000 2022	"Dwarkadas reading EC order saying something on the lines of who is the party whip and Shiv Sena symbols. 

J Dhanuka - Mr Dwarkadas, how is this relevant?? 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	2	14
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573252132450742272	Fri Sep 23 10:05:12 +0000 2022	"RT @LiveLawIndia: J Dhanuka to Dwarkadas- Then we will have to go into how you got permission from MMRDA. Don't invite all this. 

#BombayH…"	6	0
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573252111336411137	Fri Sep 23 10:05:07 +0000 2022	"RT @LiveLawIndia: Dwarkadas - This is only to show my locus. 

States that the EC passed an order and the SC refused to intervene. 

J Dhak…"	3	0
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573252035188752385	Fri Sep 23 10:04:49 +0000 2022	"Dwarkadas continues - The history goes back to much before the applications for permission were made. 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	1	8
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573251602630443013	Fri Sep 23 10:03:06 +0000 2022	"J Dhanuka to Dwarkadas- Then we will have to go into how you got permission from MMRDA. Don't invite all this. 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	6	22
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573251473391108097	Fri Sep 23 10:02:35 +0000 2022	Watchmen In Aided Private Ashram Schools Entitled To Equal Pay Scale As Those In Govt Ashram Schools: Bombay High Court https://t.co/SmNwCQsaj7	1	5
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573251191236333568	Fri Sep 23 10:01:28 +0000 2022	"Dwarkadas - This is only to show my locus. 

States that the EC passed an order and the SC refused to intervene. 

J Dhakuna - Let us tell you very clearly, we are not going to say anything about the proceedings pending before the SC and EC.

#BombayHC #ShivSena #UddhavThackeray"	3	12
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573250471284051968	Fri Sep 23 09:58:36 +0000 2022	"Dwarkadas - The loyalty of a person and his allegiance to a party cannot be gauged this way. You are pitching me against my own party. See the contradictions. Where does Mr Desai get the right that he has a higher right than me? 

#ShivSena #BombayHC"	1	6
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573250115867152384	Fri Sep 23 09:57:11 +0000 2022	"Dwarkadas - I am a member of this political party. I am not an outsider
I am showing a greater allegiance. 

How can they say ""Mr Sarvankar"" left the Shiv Sena. This is all Mr Desai's imagination. 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	1	11
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573250109227569152	Fri Sep 23 09:57:10 +0000 2022	"Dwarkadas - I am a member of this political party. I am not an outsider
I am showing a greater allegiance. 

How can they say ""Mr Sarvankar"" left the Shiv Sena. This is all Mr Desai's imagination. 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	1	8
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573249125508063233	Fri Sep 23 09:53:15 +0000 2022	"Dwarkadas - I will show the difference between registered political party and recognised political party. 

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	1	9
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573249119371788288	Fri Sep 23 09:53:14 +0000 2022	"Dwarkadas -  Mr Desai should know that his government has lost the election. It is not the govt. of Mr. Uddhav Thackeray that is ruling the state.

#BombayHC #ShivSena #UddhavThackeray
#EknathShinde"	1	8
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573249113717866496	Fri Sep 23 09:53:12 +0000 2022	"Dwarkadas - If Shiv Sena, THE PARTY, as MR Desai claims it. I am not trying to drag other issues between the parties. My compilation was dismissed as if it is irrelevant that orders of the SC were ignored. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	4
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573249108571455488	Fri Sep 23 09:53:11 +0000 2022	"Dwarkadas - I could have understood if there was no history to the petition. Those are not the circumstances unless the court has to wear blinkers. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	5
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573247628238032896	Fri Sep 23 09:47:18 +0000 2022	"Dwarkadas reads out portions where Desai asserts himself as the secretary of Shiv Sena, a registered political party. 

And that the Dusshera rally is a tradition of the party. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	7
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573247362906132481	Fri Sep 23 09:46:15 +0000 2022	S.357A CrPC | Magistrate &amp; Sessions Judge Should Recommend In Judgment Whether There Is Need For Compensation To Rehabilitate Victim: Karnataka HC @plumbermushi https://t.co/tWpOpyYAgd	3	3
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573247189350227969	Fri Sep 23 09:45:34 +0000 2022	"Sr Adv Dwarkadar -The petitioner says my intervention shouldn't even be considered. 

Kindly see the cause title. What does it say? It says 'The Shiv Sena' a registered political party

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	7
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573246826970746880	Fri Sep 23 09:44:07 +0000 2022	"Sathe - On any parameter my decision cannot be faulted after the police report that the permission can create a law and order situation. Granting permission despite that would be absurd. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	2	6
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573245782089953285	Fri Sep 23 09:39:58 +0000 2022	"Sathe reading another judgement on the civic body's right to use their discretion. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	6
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573245417223237632	Fri Sep 23 09:38:31 +0000 2022	"Sathe - During Ganesh there were large number of incidences that took place in this ward. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	8
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573245411426729985	Fri Sep 23 09:38:30 +0000 2022	"Sathe - Both of them have been consistently making applications...this year they have not made an application for the same event, so how are we wrong in asking the police. 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	10
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573245105884233728	Fri Sep 23 09:37:17 +0000 2022	#courtroomexchange #SupremeCourt	0	1
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573244433126281217	Fri Sep 23 09:34:36 +0000 2022	"Counsel refers to case law.

Bench: You take it up with your own State, State of Tamil Nadu. It will take it up on your behalf.

The Bench gives liberty to withdraw and seek appropriate legal remedy."	0	10
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573244431230443520	Fri Sep 23 09:34:36 +0000 2022	"[Mullaperiyar Dam]

Counsel: Thousands of farmers are before you, your lordship. September-October, we are not getting sufficient water for irrigation of land in Tamil Nadu. State of Kerala is not co-operating. 

 [...]

Bench: How do you file under A. 32 and seek mandamus?"	3	30
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573244344509042694	Fri Sep 23 09:34:15 +0000 2022	"Sathe reading a judgement laying down the ratio that ""Courts should not normally interfere in matters relating to law and order."" 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	12
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573243922960326657	Fri Sep 23 09:32:35 +0000 2022	Agricultural Land Cultivated Only For A Few Days: ITAT Allows Exemption https://t.co/zYBOgMSQY6	3	7
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573243901477289984	Fri Sep 23 09:32:30 +0000 2022	"Sathe - We don't know but we asked the police. (Regarding J Dhanuka's query) 

#UddhavThackeray #EknathShinde #BombayHighCourt #ShivSena"	1	13
Live Law	@LiveLawIndia	https://twitter.com/LiveLawIndia/status/1573243716793401345	Fri Sep 23 09:31:46 +0000 2022	"Both these matters to be listed before a different bench: Court orders. 

Senior Adv Kapil Sibal: its adjourned for the 6th time. I'm not complaining but just pointing out. 

Adv Kaleeswaram Raj: It's a case which is 27 years old."	0	3
To view the rest of results (1000) you need to become a paid member. Please navigate to https://botster.io/settings/buy-credits to buy credits.						

